MSA,MSA_NO,unemp_2015,unemp_2016,unemp_2017,unemp_2018,unemp_2019,pop_2010,pop_2011,pop_2012,pop_2013,pop_2014,pop_2015,pop_2016,pop_2017,pop_2018,pop_2019
Las Vegas-Henderson-Paradise,29820,6.2,5,4.9,4.5,3.5,1952587,1961925,1989224,2017193,2053134,2096717,2138836,2181635,2226115,2266715
Lawrence,29940,3.1,3.2,2.5,2.8,2.5,111198,112479,113313,114713,116445,118141,119662,120281,121109,122259
Lawton,30020,3.8,4.4,4.1,3.5,3.3,131569,132255,132696,131113,130909,130011,127676,127649,126348,126415
Lebanon,30140,3.4,3.8,3.8,3.5,4.1,133664,134529,135545,135804,136538,137479,138480,139553,141339,141793
Lewiston,30300,3.9,3.6,3.1,3.5,3.2,61040,61409,61413,61927,62031,62108,62422,62798,62872,62990
Lewiston-Auburn,30340,3.4,3,2.1,3.1,2.7,107708,107439,107486,107223,107358,107124,107296,107399,107914,108277
Lexington-Fayette,30460,4,3.3,2.9,3,3,473412,478930,485236,490906,495137,501469,507387,512381,514938,517056
Lima,30620,4.5,4.8,4.5,4.7,3.8,106358,105988,105244,105055,104848,104095,103613,103093,102725,102351
Lincoln,30700,2.5,2.8,2.4,2.4,2.4,302961,306619,310328,314103,319634,323090,327409,330975,333800,336374
Little Rock-North Little Rock-Conway,30780,4,3.3,3.4,3.3,3.1,702294,710682,717665,723159,728190,730889,734166,737557,740081,742384
Logan,30860,2.6,2.5,2.3,2.4,1.7,126167,127591,128693,129827,130804,132652,135521,137703,140104,142165
Longview,30980,7.5,7.2,4.1,3.8,3.7,280487,282427,283056,282589,283219,283767,283641,284602,285315,286657
Los Angeles-Long Beach-Anaheim,31080,5.3,4.4,3.9,4.1,3.6,12838417,12925753,13013443,13097434,13166609,13234696,13270694,13278000,13249879,13214799
Louisville/Jefferson County,31140,4.6,3.8,3.2,3.5,3.3,1204655,1211869,1220183,1232178,1239354,1246231,1252525,1259553,1262023,1265108
Lubbock,31180,3.1,3.2,2.7,2.8,2.5,292241,295338,297793,301167,306056,310001,313780,317094,319239,322257
Lynchburg,31340,4.3,4.3,3.8,2.8,2.9,252969,254190,255725,256832,257953,259447,260537,261813,262893,263566
Madison,31540,3.1,2.7,1.9,2.1,2.3,606625,613159,619719,626833,633369,640198,648388,655250,659927,664865
Manhattan,31740,2.8,3,2.4,2.8,2.4,128521,130746,137731,136294,135665,136989,134000,131667,131698,130285
Mansfield,31900,5.6,5.5,5.3,5.4,4.4,124162,123144,122633,122314,121999,121688,121242,120430,120987,121154
McAllen-Edinburg-Mission,32580,7.9,8.2,6.7,6.6,7,779149,795517,808334,818619,829819,839667,848960,856249,862298,868707
Medford,32780,6.1,4.7,4.1,4.8,3.1,203341,204747,205852,207179,209189,211403,214366,216746,219411,220944
Memphis,32820,6.1,5.3,3.7,3.7,3.9,1317489,1323741,1331396,1332114,1333432,1334790,1336204,1338582,1342497,1346045
Merced,32900,11.8,10.8,9.2,8.3,7.9,256721,259297,260867,262026,264419,266353,267628,271096,274151,277680
Miami-Fort Lauderdale-West Palm Beach,33100,5,4.9,3.9,3.3,2.2,5583394,5668271,5745743,5822754,5893858,5969135,6055686,6118155,6143837,6166488
Michigan City-La Porte,33140,6.4,5.6,4.2,4.7,4.2,111459,111317,111304,111423,111735,110835,110222,109842,109981,109888
Midland,33260,3.8,4.1,4.6,3.8,3.3,83651,83805,83721,83651,83492,83662,83422,83314,83223,83156
Milwaukee-Waukesha-West Allis,33340,4.4,3.9,2.7,2.8,3.1,1556678,1561296,1567248,1571732,1575002,1576496,1576004,1574444,1573995,1575179
Minneapolis-St. Paul-Bloomington,33460,3.2,3.6,2.9,2.8,3,3340007,3373392,3405952,3440782,3476192,3503728,3538527,3575699,3610061,3640043
Missoula,33540,4,3.7,4,3.7,3.5,109467,110245,111042,111900,112801,114122,116349,117834,118640,119600
Mobile,33660,6.8,7.1,4.2,4.2,3.2,430941,430423,430962,430815,431017,431294,431566,430567,430310,429536
Modesto,33700,9.1,8.3,6.8,6.2,5.6,515145,517560,520424,523451,528015,533211,539255,544717,548126,550660
Monroe,33740,5.1,5.5,4.1,5,5.7,204675,204886,205151,205454,205570,205668,205319,203894,202138,200261
Montgomery,33860,5.6,5.6,3.3,3.6,2.5,375119,375549,374872,374114,373476,373365,373865,374174,373022,373290
Morgantown,34060,4.2,3.6,4,4.1,3.7,130308,132678,134813,135948,137396,138523,139403,139608,139204,139044
Morristown,34100,5.9,5.3,3.3,3.3,3.5,136945,137560,137753,137924,138280,139212,139924,140898,141778,142749
Mount Vernon-Anacortes,34580,7,6.8,5.8,5.6,5.4,116944,117578,117714,118255,119966,121559,123603,125860,127835,129205
Muncie,34620,5.3,4.8,3.7,3.9,3.5,117665,117901,117027,116831,116487,115767,115657,115246,114297,114135
Napa,34900,5.1,4.4,3.6,3.2,2.9,136759,137691,138538,139580,140405,140862,140840,139878,138789,137744
Nashville-Davidson--Murfreesboro--Franklin,34980,4.2,3.8,2.4,2.3,2.4,1650831,1674534,1703609,1735012,1768350,1804671,1841294,1874515,1904726,1934317
New Orleans-Metairie,35380,4.6,4.8,3.7,4,4.4,1195324,1214008,1226887,1239584,1248905,1260281,1267613,1270326,1270133,1270530
New York-Newark-Jersey City,35620,4.5,4.1,4,3.6,3.4,18923407,19052774,19149689,19226449,19280929,19320968,19334778,19322607,19276644,19216182
Ocala,36100,5.7,5.7,4.3,3.9,3.2,331331,332286,333873,335083,338005,342182,347469,353339,359062,365579
Ocean City,36140,11.9,11.5,11.8,10.3,10,97212,96494,96228,95498,94907,94160,93655,93129,92446,92039
Odessa,36220,5.1,5.4,3.3,2.4,2.9,137075,139642,144495,149656,154588,159903,157858,156951,161960,166223
Ogden-Clearfield,36260,3.1,2.8,3,2.9,2,599740,605591,612185,621224,630767,640334,652476,664040,673660,683864
Oklahoma City,36420,3.4,4,3.4,2.8,2.8,1257793,1277045,1297857,1320148,1336256,1357178,1372985,1381492,1393605,1408950
Omaha-Council Bluffs,36540,3.1,3.2,2.8,2.8,2.7,867671,876022,884555,893864,903335,913073,923431,931987,940970,949442
Orlando-Kissimmee-Sanford,36740,4.4,4.2,3.3,3,2.5,2139161,2176054,2225636,2270149,2324391,2388509,2455583,2517777,2574838,2608147
Oshkosh-Neenah,36780,3.8,3.3,2.4,2.4,2.8,167073,167493,168525,169283,169324,169246,169629,170394,170878,171907
Owensboro,36980,4.9,4.3,3.7,3.5,3.6,114770,115255,115972,116373,116529,117521,118092,118455,118879,119440
Oxnard-Thousand Oaks-Ventura,37100,5.5,4.8,3.8,3.8,3.4,825097,830099,833516,838136,842297,845802,847323,849044,848142,846006
Palm Bay-Melbourne-Titusville,37340,5.2,4.9,3.7,3.2,2.7,543965,544359,546966,550255,555548,565746,576874,587769,595203,601942
Pensacola-Ferry Pass-Brent,37860,4.8,4.7,3.5,3.2,2.7,450946,455139,461613,467086,470628,475537,481367,487298,494399,502629
Peoria,37900,7.3,6.6,4.9,5.8,4.6,416051,416687,416866,418092,415479,412856,410754,406913,403328,400561
Philadelphia-Camden-Wilmington,37980,4.1,4.4,4.2,3.6,4,5970899,5996232,6016616,6030134,6046382,6056816,6066661,6078522,6091208,6102434
Phoenix-Mesa-Scottsdale,38060,4.7,4.1,3.9,4.3,3.7,4204204,4253037,4329756,4403121,4488970,4578519,4673336,4758748,4849209,4948203
Pine Bluff,38220,6.3,5.2,4.9,5.1,5.1,100107,99052,97423,95769,94882,94022,92380,90875,89246,87804
Pittsburgh,38300,4.2,5.2,4.5,3.8,4.6,2357090,2360417,2360443,2359803,2356189,2347757,2340222,2329004,2322653,2317600
Pittsfield,38340,5.5,3.6,4,3.7,3.2,131317,130547,130284,129488,128856,127858,127067,126353,125901,124944
Pocatello,38540,3.5,3.3,2.8,2.7,2.7,90892,91421,91585,91246,91265,91871,92357,93088,94374,95489
Portland-Vancouver-Hillsboro,38900,4.8,4,3.6,3.9,2.8,2232181,2262834,2288465,2311015,2343994,2381660,2426575,2454815,2473350,2492412
Provo-Orem,39340,2.6,2.5,2.5,2.6,1.9,530262,541001,549980,561534,571059,583218,601304,618035,633149,648252
Pueblo,39380,4.9,4.1,4.7,5.8,3.6,159390,160184,160721,161033,161356,163006,164774,166283,167422,168424
Punta Gorda,39460,5.1,5.1,3.8,3.8,3,159875,159869,162744,164671,168041,172382,177671,181522,184849,188910
Racine,39540,5,4.4,3.2,3.3,3.8,195406,194908,194594,194680,194786,194672,194846,195825,196357,196311
Raleigh,39580,4.4,4.1,3.8,3.3,2.9,1137383,1162179,1187848,1213499,1241189,1271091,1303854,1334235,1361590,1390785
Rapid City,39660,3.2,3.2,3.8,3.2,3.7,126727,127903,130075,132320,134231,134858,136450,138444,140154,142107
Reading,39740,3.6,4.4,4,3.7,4.4,412039,413008,413518,413915,414559,415138,415784,417511,420529,421164
Redding,39820,7.5,6.7,5.1,4.8,4.2,177274,177588,177875,178397,178844,178314,178571,179384,179709,180080
Richmond,40060,4,3.9,3.6,2.8,2.6,1188246,1197059,1211015,1222549,1235006,1246665,1258471,1269566,1281053,1291900
Riverside-San Bernardino-Ontario,40140,5.9,5.2,4.1,3.9,3.5,4242424,4294897,4334716,4369493,4415343,4461227,4512041,4565909,4612542,4650631
Roanoke,40220,3.8,3.7,3.3,2.5,2.5,308589,309134,310479,311878,312747,313152,312647,312988,313033,313222
Rochester,40380,2.9,3.3,2.8,2.7,3,207222,208473,209547,211502,212659,213933,216163,217993,219814,221921
Rockford,40420,7.5,6.5,5.1,6.4,5.8,349184,347773,345819,344692,342409,340727,339635,338194,337110,336116
Rocky Mount,40580,7.2,7,6.3,4.8,4.3,152405,151790,150862,149843,149066,147529,147236,146775,146078,145770
Rome,40660,5.8,5.7,4.6,4.4,3.7,96431,96161,95940,95880,95868,96186,96698,97500,97964,98498
Salem,41420,5.6,4.3,3.8,4.5,3.1,391479,393978,396076,398015,402092,408022,416818,424242,430404,433903
Salinas,41500,10.5,9.9,8.8,7.9,7.2,416373,420456,424788,426712,428475,430552,433953,434534,433950,434061
Salt Lake City,41620,2.8,2.7,2.7,2.8,2,1091478,1106800,1123748,1140025,1151447,1164912,1184721,1204205,1218681,1232696
San Angelo,41660,4,4.1,3,3.1,2.8,113422,114513,116071,117519,119233,120390,120535,120365,120834,122027
San Antonio-New Braunfels,41700,3.5,3.7,3,3.1,2.8,2153009,2193923,2236981,2280002,2328894,2379232,2426276,2472121,2512379,2550960
San Francisco-Oakland-Hayward,41860,3.9,3.4,2.7,2.5,2.2,4343634,4395725,4455473,4519636,4584981,4647924,4688198,4712421,4726314,4731803
San Jose-Sunnyvale-Santa Clara,41940,3.9,3.4,2.7,2.5,2.2,1841556,1868031,1894452,1923664,1949578,1974501,1987593,1992674,1993804,1990660
Santa Cruz-Watsonville,42100,8.3,7.5,6.5,5.3,4.9,263147,264858,266340,268816,270861,273503,274396,274856,273841,273213
Santa Fe,42140,5,4.9,4.5,4,3.6,144522,145847,146722,147465,147782,148098,148758,149491,149761,150358
Savannah,42340,4.9,4.9,4,3.4,2.7,348640,355582,361745,365103,371275,377827,383153,386394,389453,393353
Seattle-Tacoma-Bellevue,42660,5,4,4.1,3.8,2.7,3449241,3503891,3558829,3612347,3675160,3739654,3816355,3885579,3935179,3979845
Sebastian-Vero Beach,42680,5.9,5.8,4.3,3.8,3.1,138270,139103,140473,141895,144445,147434,151159,154241,157187,159923
Sheboygan,43100,3.4,3.1,2.3,2.3,2.6,115524,115208,114767,114697,114982,115196,115030,115089,115233,115340
Sherman-Denison,43300,3.7,3.6,3,3,2.9,121034,121430,121854,122362,123599,125628,128291,131152,133787,136212
Shreveport-Bossier City,43340,5.4,5.7,4.3,4.7,5.4,399935,403880,407435,406237,404534,404000,401947,400161,397281,394706
Sioux City,43580,3.5,3.9,3,2.7,3.1,143901,144171,143723,143623,143590,143736,143844,143165,143787,144701
Sioux Falls,43620,2.5,2.4,3.1,2.5,3,229099,232150,237032,241772,246133,250012,254602,260083,263810,268232
South Bend-Mishawaka,43780,4.5,4.2,3.5,3.7,3.4,319044,318884,318296,318639,319410,319703,321144,321538,322697,323613
Spartanburg,43900,5,3.9,4,3,2.1,284731,286102,288176,290414,292981,296558,300867,306740,314137,319785
Springfield,44100,5.6,4.9,3.9,5,3.6,210465,211736,212095,211713,211692,211254,210424,209365,207928,206868
State College,44300,3,3.8,3.3,2.9,3.4,154230,155067,155826,158231,159653,160466,162034,162316,162601,162385
Sumter,44940,6.3,5,5.2,3.7,3,142555,142018,142126,142007,141877,141180,141334,140443,140151,140466
Syracuse,45060,4.9,4.9,5.1,4.2,4.4,663110,662482,660902,661773,660085,657648,654391,651164,650281,648593
Tallahassee,45220,4.6,4.5,3.4,3.2,2.6,369345,371246,375272,373187,375356,377602,378672,383173,384318,387227
Tampa-St. Petersburg-Clearwater,45300,4.5,4.5,3.4,3.2,2.6,2788366,2813269,2843636,2880536,2927395,2983928,3048963,3106922,3154649,3194831
Terre Haute,45460,5.7,4.9,3.8,4.5,3.9,189523,189541,189555,189089,188240,187365,187241,186846,186726,186367
Texarkana,45500,4.5,4.6,4.1,4.8,3.9,149332,149515,149609,149509,149229,149244,149543,149567,149347,148761
Toledo,45780,4.8,4.7,4.7,5.1,4,651372,650166,648750,648403,647228,645973,645441,644364,643089,641816
Topeka,45820,3.6,3.9,3,3.4,3.1,234266,234696,234407,233838,233717,233520,233139,232994,232266,231969
Tucson,46060,5,4.3,4.2,4.7,4.1,981620,988381,993052,997127,1004229,1009103,1016707,1026391,1036554,1047279
Tulsa,46140,4,4.8,4,3.1,3.2,939833,945750,952484,961904,969421,980926,988706,991330,993135,998626
Tuscaloosa,46220,5.6,5.8,3.2,3.2,2.3,239481,240363,242328,244378,246988,249066,250099,250933,251257,252047
Tyler,46340,4.4,4.4,3.4,3.5,3.1,210408,212764,214811,216475,219642,222390,225161,227195,229749,232751
Utica-Rome,46540,5.1,5.1,5.4,4.5,4.7,299226,298604,297992,297230,295982,293916,292811,292174,291187,289990
Valdosta,46660,5.1,5.2,4.2,3.7,3,140054,142007,144121,142937,143433,143311,144471,145360,146143,147292
Victoria,47020,4.1,4.9,3.9,3.4,3.4,94102,94765,96447,97518,98548,99649,99914,99597,99466,99742
Virginia Beach-Norfolk-Newport News,47260,4.5,4.3,3.9,3,2.8,1717036,1723208,1734121,1741366,1750937,1756340,1758763,1760926,1763713,1768901
Waco,47380,3.7,3.9,3.4,3.3,3,253808,255700,256938,258685,260376,262660,264829,268971,271427,273920
Warner Robins,47580,5.4,5.6,4.5,3.8,2.8,168508,171561,173592,174689,175717,176293,178507,180163,182886,185409
Washington-Arlington-Alexandria,47900,3.9,3.4,3.3,2.9,2.6,5678491,5782319,5878942,5963312,6031945,6093950,6149301,6211341,6247841,6280487
Waterloo-Cedar Falls,47940,4.2,4.3,3.2,2.6,3.3,167920,168443,168811,169853,170450,170852,170110,169359,168936,168522
Wheeling,48540,6.3,5.7,5.5,4.9,5.5,147899,147260,146527,145938,144968,144157,142955,141255,140059,138948
Wichita,48620,4,4.3,3.4,3.4,3.2,623887,625327,628159,630365,632810,635551,637653,637511,637519,640218
Wichita Falls,48660,4.2,4.2,3.2,3.2,2.9,151649,150311,151040,151448,151867,150083,150327,150956,150955,151254
Williamsport,48700,5.4,6,5.5,4.6,5.6,116225,116748,117222,116598,116290,115598,114876,114012,113866,113299
Wilmington,48900,5.3,4.7,4.3,3.7,3,705897,709351,712014,715004,717286,719602,720748,721253,722940,723993
Winchester,49020,3.7,3.4,3,2.6,2.3,128652,129954,130910,132278,133526,134284,135739,138020,139492,140566
Winston-Salem,49180,4.9,4.6,4.2,3.5,3.2,641245,644266,646794,649901,653250,656277,661024,666640,671129,676008
Worcester,49340,4.8,3,3.3,2.9,2.7,918935,922378,924856,928346,932278,934604,936422,942147,946113,947404
Yakima,49420,10.3,9.9,8.2,8.6,8.3,244256,245926,246127,246485,246870,247800,249327,249922,250562,250873
York-Hanover,49620,3.4,4,3.8,3.3,3.8,435413,436701,437466,438932,440475,441741,443693,445484,447847,449058
Youngstown-Warren-Boardman,49660,6.9,5.9,5.7,6,5.4,564826,562347,558530,555850,553039,548798,544582,541545,538226,536081
Yuba City,49700,10.5,9.8,8.1,7.3,6.7,167099,166971,166963,167597,168311,169327,170694,172782,173905,175639
Yuma,49740,17.6,15.3,15.7,14.7,14.5,197127,202841,202475,202420,204054,205186,207247,209507,211612,213787
Beckley,13220,7.3,6,6.1,5.4,5.3,124949,125266,125110,124356,123342,122070,120475,118673,117154,115767
Bloomsburg-Berwick,14100,4.2,4.9,4.7,4.3,5.1,85657,85449,85472,85592,85538,84980,84390,83851,83455,83194
Daphne-Fairhope-Foley,19300,5.6,5.6,3.3,3.4,2.4,183112,186558,190145,194885,199183,202939,207601,212521,217855,223234
East Stroudsburg,20700,5,5.8,5.4,4.8,5.7,169849,169891,168628,167355,167285,166481,166220,167895,169294,170271
Gettysburg,23900,3,3.6,3.2,2.9,3.3,101479,101474,101254,101137,101353,101808,101911,102562,103062,103009
Grand Island,24260,3.5,3.5,3.1,2.9,2.9,72936,73547,74238,74652,75240,75319,75598,75456,75476,75553
Grants Pass,24420,7.3,5.5,5.1,5.8,3.9,82879,82702,82755,83131,83377,84528,85504,86584,87150,87487
Hammond,25220,5.8,6.1,4.4,5.2,5.6,121485,122700,123646,125520,127010,128716,130619,132353,133837,134758
Homosassa Springs,26140,6.6,6.7,5.4,4.9,4,141173,139764,139180,138829,138828,140287,142804,145415,147682,149657
New Bern,35100,5.6,5.2,4.7,4.2,3.4,127423,128135,128409,127172,126778,125371,124985,124703,124584,124284
Sierra Vista-Douglas,43420,6.6,5.4,5.2,5.8,5.3,131822,133097,132017,129578,127314,126454,125686,124864,126411,125922
The Villages,45540,6.6,6.6,5,4.8,4,94278,97975,101669,106898,112236,117076,122009,124995,128719,132420
Walla Walla,47460,6.4,6.4,5.4,5.5,4.8,58915,59444,59329,59361,59510,59932,60008,60512,60615,60760
Watertown-Fort Drum,48060,6.8,7,7.2,5.9,6.8,116592,117752,120235,118490,117971,116371,112980,113157,111866,109834